cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKBarButtonItem.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKBarButtonItem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKButtonCell.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKButtonCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKCalendarDayEventView.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKCalendarDayEventView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKCalendarDayTimelineView.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKCalendarDayTimelineView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKCalendarDayViewController.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKCalendarDayViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKCalendarMonthTableViewController.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKCalendarMonthTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKCalendarMonthView.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKCalendarMonthView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKCalendarMonthViewController.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKCalendarMonthViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKCoverflowCoverView.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKCoverflowCoverView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKCoverflowView.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKCoverflowView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKEmptyView.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKEmptyView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKGlobal.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKGlobal.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKGraphController.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKGraphController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKGraphView.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKGraphView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKImageCenter.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKImageCenter.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKIndicatorCell.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKIndicatorCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLabelCell.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKLabelCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLabelFieldCell.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKLabelFieldCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLabelSwitchCell.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKLabelSwitchCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLabelTextFieldCell.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKLabelTextFieldCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLabelTextViewCell.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKLabelTextViewCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLoadingView.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKLoadingView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKProgressAlertView.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKProgressAlertView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
