TIPA
v7
r0
t319146866.556059
cCheck dependencies
cPhaseScriptExecution "Run Script" "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphoneos/IPA.build/Script-45AAD53D12EA208A006F90DC.sh"

N/Users/Antonio/Desktop/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphoneos/IPA.build/Script-45AAD53D12EA208A006F90DC.sh
c00000000000000000000000000000000
t2
s0

N/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphoneos/IPA.build/Script-45AAD53D12EA208A006F90DC.sh
c000000004D54A93900000000000001D0
t1297393977
s464

N/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphoneos/IPA.build/Script-45AAD53D12EA208A006F90DC.sh
c000000004D54A93900000000000001D0
t1297393977
s464

CCheck dependencies
r0
lSLF07#2@18"Check dependencies319146866#319146866#0(0"0(0#1#0"8606263008#0"0#

CPhaseScriptExecution "Run Script" "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphoneos/IPA.build/Script-45AAD53D12EA208A006F90DC.sh"
s319089277.087936
e319089277.098748
r1
xPhaseScriptExecution
xRun Script
x/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphoneos/IPA.build/Script-45AAD53D12EA208A006F90DC.sh
lSLF07#2@36"Run custom shell script 'Run Script'319089277#319089277#0(0"0(0#0#0"8639121696#16062"    cd "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"
    setenv ACTION build
    setenv AD_HOC_CODE_SIGNING_ALLOWED NO
    setenv ALTERNATE_GROUP staff
    setenv ALTERNATE_MODE u+w,go-w,a+rX
    setenv COPYING_PRESERVES_HFS_DATA NO
    setenv COPY_PHASE_STRIP NO
    setenv COPY_RESOURCES_FROM_STATIC_FRAMEWORKS YES
    setenv CP /bin/cp
    setenv CURRENT_ARCH armv7
    setenv CURRENT_VARIANT normal
    setenv DEAD_CODE_STRIPPING YES
    setenv DEBUGGING_SYMBOLS YES
    setenv DEBUG_INFORMATION_FORMAT dwarf-with-dsym
    setenv DEPLOYMENT_LOCATION NO
    setenv DEPLOYMENT_POSTPROCESSING NO
    setenv DERIVED_FILES_DIR "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphoneos/IPA.build/DerivedSources"
    setenv DERIVED_FILE_DIR "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphoneos/IPA.build/DerivedSources"
    setenv DERIVED_SOURCES_DIR "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphoneos/IPA.build/DerivedSources"
    setenv DEVELOPER_APPLICATIONS_DIR /Developer_3_2_5/Applications
    setenv DEVELOPER_BIN_DIR /Developer_3_2_5/usr/bin
    setenv DEVELOPER_DIR /Developer_3_2_5
    setenv DEVELOPER_FRAMEWORKS_DIR /Developer_3_2_5/Library/Frameworks
    setenv DEVELOPER_FRAMEWORKS_DIR_QUOTED "\"/Developer_3_2_5/Library/Frameworks\""
    setenv DEVELOPER_LIBRARY_DIR /Developer_3_2_5/Library
    setenv DEVELOPER_SDK_DIR /Developer_3_2_5/SDKs
    setenv DEVELOPER_TOOLS_DIR /Developer_3_2_5/Tools
    setenv DEVELOPER_USR_DIR /Developer_3_2_5/usr
    setenv DEVELOPMENT_LANGUAGE English
    setenv DO_HEADER_SCANNING_IN_JAM NO
    setenv DSTROOT /tmp/CoffeeRunSample.dst
    setenv DWARF_DSYM_FILE_NAME .dSYM
    setenv DWARF_DSYM_FOLDER_PATH "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Debug-iphoneos"
    setenv EFFECTIVE_PLATFORM_NAME -iphoneos
    setenv EMBEDDED_PROFILE_NAME embedded.mobileprovision
    setenv ENABLE_HEADER_DEPENDENCIES YES
    setenv ENABLE_OPENMP_SUPPORT NO
    setenv ENTITLEMENTS_REQUIRED YES
    setenv EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS ".svn .git CVS"
    setenv EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES "*.nib *.lproj *.framework *.gch (*) CVS .svn .git *.xcodeproj *.xcode *.pbproj *.pbxproj"
    setenv FILE_LIST "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphoneos/IPA.build/Objects/LinkFileList"
    setenv FIXED_FILES_DIR "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphoneos/IPA.build/FixedFiles"
    setenv FRAMEWORK_VERSION A
    setenv GCC3_VERSION 3.3
    setenv GCC_C_LANGUAGE_STANDARD c99
    setenv GCC_DYNAMIC_NO_PIC NO
    setenv GCC_OPTIMIZATION_LEVEL 0
    setenv GCC_PFE_FILE_C_DIALECTS "c objective-c c++ objective-c++"
    setenv GCC_THUMB_SUPPORT YES
    setenv GCC_TREAT_WARNINGS_AS_ERRORS NO
    setenv GCC_VERSION 4.2
    setenv GCC_VERSION_IDENTIFIER __2
    setenv GCC_WARN_ABOUT_RETURN_TYPE YES
    setenv GCC_WARN_UNUSED_VARIABLE YES
    setenv GENERATE_MASTER_OBJECT_FILE NO
    setenv GENERATE_PKGINFO_FILE NO
    setenv GENERATE_PROFILING_CODE NO
    setenv GID 20
    setenv GROUP staff
    setenv HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT YES
    setenv HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES YES
    setenv HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS YES
    setenv HEADERMAP_INCLUDES_PROJECT_HEADERS YES
    setenv ICONV /usr/bin/iconv
    setenv INFOPLIST_EXPAND_BUILD_SETTINGS YES
    setenv INFOPLIST_OUTPUT_FORMAT binary
    setenv INFOPLIST_PREPROCESS NO
    setenv INSTALL_DIR /tmp/CoffeeRunSample.dst
    setenv INSTALL_GROUP staff
    setenv INSTALL_MODE_FLAG u+w,go-w,a+rX
    setenv INSTALL_OWNER Thung
    setenv INSTALL_ROOT /tmp/CoffeeRunSample.dst
    setenv IPHONEOS_DEPLOYMENT_TARGET 4.2
    setenv JAVAC_DEFAULT_FLAGS "-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"
    setenv JAVA_APP_STUB /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    setenv JAVA_ARCHIVE_CLASSES YES
    setenv JAVA_ARCHIVE_TYPE JAR
    setenv JAVA_COMPILER /usr/bin/javac
    setenv JAVA_FRAMEWORK_RESOURCES_DIRS Resources
    setenv JAVA_JAR_FLAGS cv
    setenv JAVA_SOURCE_SUBDIR .
    setenv JAVA_USE_DEPENDENCIES YES
    setenv JAVA_ZIP_FLAGS -urg
    setenv JIKES_DEFAULT_FLAGS "+E +OLDCSO"
    setenv KEEP_PRIVATE_EXTERNS NO
    setenv LD_GENERATE_MAP_FILE NO
    setenv LD_MAP_FILE_PATH "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphoneos/IPA.build/IPA-LinkMap-normal-armv7.txt"
    setenv LD_OPENMP_FLAGS -fopenmp
    setenv LEX /Developer_3_2_5/usr/bin/lex
    setenv LINKER_DISPLAYS_MANGLED_NAMES NO
    setenv LINK_FILE_LIST_normal_armv6 
    setenv LINK_FILE_LIST_normal_armv7 
    setenv LINK_WITH_STANDARD_LIBRARIES YES
    setenv LOCAL_ADMIN_APPS_DIR /Applications/Utilities
    setenv LOCAL_APPS_DIR /Applications
    setenv LOCAL_DEVELOPER_DIR /Library/Developer
    setenv LOCAL_LIBRARY_DIR /Library
    setenv MAC_OS_X_VERSION_ACTUAL 1066
    setenv MAC_OS_X_VERSION_MAJOR 1060
    setenv MAC_OS_X_VERSION_MINOR 0606
    setenv NATIVE_ARCH i386
    setenv NATIVE_ARCH_32_BIT i386
    setenv NATIVE_ARCH_64_BIT x86_64
    setenv NATIVE_ARCH_ACTUAL x86_64
    setenv NO_COMMON YES
    setenv OBJECT_FILE_DIR "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphoneos/IPA.build/Objects"
    setenv OBJECT_FILE_DIR_normal "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphoneos/IPA.build/Objects-normal"
    setenv OBJROOT "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build"
    setenv ONLY_ACTIVE_ARCH NO
    setenv OPTIMIZATION_LEVEL 0
    setenv OS MACOS
    setenv OSAC /usr/bin/osacompile
    setenv PASCAL_STRINGS YES
    setenv PATH "/Developer_3_2_5/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_3_2_5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    setenv PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES "/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Developer_3_2_5/Headers /Developer_3_2_5/SDKs /Developer_3_2_5/Platforms"
    setenv PKGINFO_FILE_PATH "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphoneos/IPA.build/PkgInfo"
    setenv PLATFORM_DEVELOPER_APPLICATIONS_DIR /Developer_3_2_5/Platforms/iPhoneOS.platform/Developer/Applications
    setenv PLATFORM_DEVELOPER_BIN_DIR /Developer_3_2_5/Platforms/iPhoneOS.platform/Developer/usr/bin
    setenv PLATFORM_DEVELOPER_LIBRARY_DIR /Developer_3_2_5/Platforms/iPhoneOS.platform/Developer/Library
    setenv PLATFORM_DEVELOPER_SDK_DIR /Developer_3_2_5/Platforms/iPhoneOS.platform/Developer/SDKs
    setenv PLATFORM_DEVELOPER_TOOLS_DIR /Developer_3_2_5/Platforms/iPhoneOS.platform/Developer/Tools
    setenv PLATFORM_DEVELOPER_USR_DIR /Developer_3_2_5/Platforms/iPhoneOS.platform/Developer/usr
    setenv PLATFORM_DIR /Developer_3_2_5/Platforms/iPhoneOS.platform
    setenv PLATFORM_NAME iphoneos
    setenv PLATFORM_PRODUCT_BUILD_VERSION 8C134
    setenv PLIST_FILE_OUTPUT_FORMAT binary
    setenv PREBINDING NO
    setenv PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR YES
    setenv PRECOMP_DESTINATION_DIR "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphoneos/IPA.build/PrefixHeaders"
    setenv PRESERVE_DEAD_CODE_INITS_AND_TERMS NO
    setenv PRODUCT_NAME IPA
    setenv PRODUCT_SETTINGS_PATH 
    setenv PROFILING_CODE NO
    setenv PROJECT CoffeeRunSample
    setenv PROJECT_DERIVED_FILE_DIR "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/DerivedSources"
    setenv PROJECT_DIR "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"
    setenv PROJECT_FILE_PATH "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/CoffeeRunSample.xcodeproj"
    setenv PROJECT_NAME CoffeeRunSample
    setenv PROJECT_TEMP_DIR "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build"
    setenv RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS YES
    setenv REMOVE_CVS_FROM_RESOURCES YES
    setenv REMOVE_GIT_FROM_RESOURCES YES
    setenv REMOVE_SVN_FROM_RESOURCES YES
    setenv REZ_COLLECTOR_DIR "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphoneos/IPA.build/ResourceManagerResources"
    setenv REZ_OBJECTS_DIR "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphoneos/IPA.build/ResourceManagerResources/Objects"
    setenv RUN_CLANG_STATIC_ANALYZER NO
    setenv SCAN_ALL_SOURCE_FILES_FOR_INCLUDES NO
    setenv SCRIPT_INPUT_FILE_COUNT 0
    setenv SCRIPT_OUTPUT_FILE_COUNT 0
    setenv SDKROOT /Developer_3_2_5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
    setenv SDK_DIR /Developer_3_2_5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
    setenv SDK_NAME iphoneos4.2
    setenv SED /usr/bin/sed
    setenv SEPARATE_STRIP NO
    setenv SEPARATE_SYMBOL_EDIT NO
    setenv SET_DIR_MODE_OWNER_GROUP YES
    setenv SET_FILE_MODE_OWNER_GROUP NO
    setenv SHARED_DERIVED_FILE_DIR "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Debug-iphoneos/DerivedSources"
    setenv SHARED_PRECOMPS_DIR /var/folders/CW/CW15OtLOG2uaYSrCFo2tqE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders
    setenv SKIP_INSTALL YES
    setenv SOURCE_ROOT "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"
    setenv SRCROOT "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"
    setenv STANDARD_C_PLUS_PLUS_LIBRARY_TYPE dynamic
    setenv STRINGS_FILE_OUTPUT_ENCODING binary
    setenv STRIP_INSTALLED_PRODUCT YES
    setenv STRIP_STYLE all
    setenv SUPPORTED_DEVICE_FAMILIES 1,2
    setenv SYMBOL_REPOSITORY_DIR "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphoneos/IPA.build/SymbolRepositories"
    setenv SYMROOT "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build"
    setenv SYSTEM_ADMIN_APPS_DIR /Applications/Utilities
    setenv SYSTEM_APPS_DIR /Applications
    setenv SYSTEM_CORE_SERVICES_DIR /System/Library/CoreServices
    setenv SYSTEM_DEMOS_DIR /Applications/Extras
    setenv SYSTEM_DEVELOPER_APPS_DIR /Developer_3_2_5/Applications
    setenv SYSTEM_DEVELOPER_BIN_DIR /Developer_3_2_5/usr/bin
    setenv SYSTEM_DEVELOPER_DEMOS_DIR "/Developer_3_2_5/Applications/Utilities/Built Examples"
    setenv SYSTEM_DEVELOPER_DIR /Developer_3_2_5
    setenv SYSTEM_DEVELOPER_DOC_DIR "/Developer_3_2_5/ADC Reference Library"
    setenv SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR "/Developer_3_2_5/Applications/Graphics Tools"
    setenv SYSTEM_DEVELOPER_JAVA_TOOLS_DIR "/Developer_3_2_5/Applications/Java Tools"
    setenv SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR "/Developer_3_2_5/Applications/Performance Tools"
    setenv SYSTEM_DEVELOPER_RELEASENOTES_DIR "/Developer_3_2_5/ADC Reference Library/releasenotes"
    setenv SYSTEM_DEVELOPER_TOOLS /Developer_3_2_5/Tools
    setenv SYSTEM_DEVELOPER_TOOLS_DOC_DIR "/Developer_3_2_5/ADC Reference Library/documentation/DeveloperTools"
    setenv SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR "/Developer_3_2_5/ADC Reference Library/releasenotes/DeveloperTools"
    setenv SYSTEM_DEVELOPER_USR_DIR /Developer_3_2_5/usr
    setenv SYSTEM_DEVELOPER_UTILITIES_DIR /Developer_3_2_5/Applications/Utilities
    setenv SYSTEM_DOCUMENTATION_DIR /Library/Documentation
    setenv SYSTEM_LIBRARY_DIR /System/Library
    setenv TARGETED_DEVICE_FAMILY 1
    setenv TARGETNAME IPA
    setenv TARGET_BUILD_DIR "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Debug-iphoneos"
    setenv TARGET_NAME IPA
    setenv TARGET_TEMP_DIR "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphoneos/IPA.build"
    setenv TEMP_DIR "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphoneos/IPA.build"
    setenv TEMP_FILES_DIR "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphoneos/IPA.build"
    setenv TEMP_FILE_DIR "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphoneos/IPA.build"
    setenv TEMP_ROOT "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build"
    setenv UID 501
    setenv UNSTRIPPED_PRODUCT NO
    setenv USER Thung
    setenv USER_APPS_DIR /Users/Thung/Applications
    setenv USER_LIBRARY_DIR /Users/Thung/Library
    setenv USE_DYNAMIC_NO_PIC YES
    setenv USE_HEADERMAP YES
    setenv USE_HEADER_SYMLINKS NO
    setenv VALIDATE_PRODUCT NO
    setenv VALID_ARCHS "armv6 armv7"
    setenv VERBOSE_PBXCP NO
    setenv VERSION_INFO_BUILDER Thung
    setenv VERSION_INFO_FILE IPA_vers.c
    setenv VERSION_INFO_STRING "\"@(#)PROGRAM:IPA  PROJECT:CoffeeRunSample-\""
    setenv XCODE_APP_SUPPORT_DIR /Developer_3_2_5/Library/Xcode
    setenv XCODE_PRODUCT_BUILD_VERSION 10M2423
    setenv XCODE_VERSION_ACTUAL 0325
    setenv XCODE_VERSION_MAJOR 0300
    setenv XCODE_VERSION_MINOR 0320
    setenv YACC /Developer_3_2_5/usr/bin/yacc
    setenv _REAL_SDKROOT iphoneos
    /bin/sh -c "\"/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphoneos/IPA.build/Script-45AAD53D12EA208A006F90DC.sh\""
0#

CPhaseScriptExecution "Run Script" "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphoneos/IPA.build/Script-45AAD53D12EA208A006F90DC.sh"
s319146866.542367
e319146866.556016
r1
xPhaseScriptExecution
xRun Script
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphoneos/IPA.build/Script-45AAD53D12EA208A006F90DC.sh
lSLF07#2@36"Run custom shell script 'Run Script'319146866#319146866#0(0"0(0#0#0"8606372192#15822"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"
    setenv ACTION build
    setenv AD_HOC_CODE_SIGNING_ALLOWED NO
    setenv ALTERNATE_GROUP staff
    setenv ALTERNATE_MODE u+w,go-w,a+rX
    setenv ALTERNATE_OWNER thung
    setenv ALWAYS_SEARCH_USER_PATHS YES
    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer
    setenv APPLE_INTERNAL_DIR /AppleInternal
    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation
    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library
    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools
    setenv APPLY_RULES_IN_COPY_FILES NO
    setenv ARCHS "armv6 armv7"
    setenv ARCHS_STANDARD_32_64_BIT "armv6 armv7"
    setenv ARCHS_STANDARD_32_BIT "armv6 armv7"
    setenv ARCHS_UNIVERSAL_IPHONE_OS armv7
    setenv BUILD_COMPONENTS "headers build"
    setenv BUILD_DIR "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build"
    setenv BUILD_ROOT "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build"
    setenv BUILD_STYLE Debug
    setenv BUILD_VARIANTS normal
    setenv BUILT_PRODUCTS_DIR "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Debug-iphoneos"
    setenv CACHE_ROOT /var/folders/z4/z4DO5P3xHMGw7AEUFV-ZMU+++TI/-Caches-/com.apple.Xcode.501
    setenv CCHROOT /var/folders/z4/z4DO5P3xHMGw7AEUFV-ZMU+++TI/-Caches-/com.apple.Xcode.501
    setenv CHMOD /bin/chmod
    setenv CHOWN /usr/sbin/chown
    setenv CLASS_FILE_DIR "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphoneos/IPA.build/JavaClasses"
    setenv CLEAN_PRECOMPS YES
    setenv CLONE_HEADERS NO
    setenv CODESIGNING_FOLDER_PATH "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Debug-iphoneos/"
    setenv CODE_SIGNING_REQUIRED YES
    setenv CODE_SIGN_CONTEXT_CLASS XCiPhoneOSCodeSignContext
    setenv CODE_SIGN_IDENTITY "iPhone Developer: Tony Hung (QRKXMQ42RZ)"
    setenv COMMAND_MODE legacy
    setenv COMPOSITE_SDK_DIRS /var/folders/z4/z4DO5P3xHMGw7AEUFV-ZMU+++TI/-Caches-/com.apple.Xcode.501/CompositeSDKs
    setenv COMPRESS_PNG_FILES YES
    setenv CONFIGURATION Debug
    setenv CONFIGURATION_BUILD_DIR "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Debug-iphoneos"
    setenv CONFIGURATION_TEMP_DIR "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphoneos"
    setenv COPYING_PRESERVES_HFS_DATA NO
    setenv COPY_PHASE_STRIP NO
    setenv COPY_RESOURCES_FROM_STATIC_FRAMEWORKS YES
    setenv CP /bin/cp
    setenv CURRENT_ARCH armv7
    setenv CURRENT_VARIANT normal
    setenv DEAD_CODE_STRIPPING YES
    setenv DEBUGGING_SYMBOLS YES
