cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/DashOverviewTableViewController.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/DashOverviewTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/FavoritesTableViewController.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/FavoritesTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/FavoriteLocations.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/FavoriteLocations.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/ViewCurrentOrdersTableView.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/ViewCurrentOrdersTableView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/ABTableViewCell.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/ABTableViewCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/NSArray+TKCategory.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/NSArray+TKCategory.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/NSDate+TKCategory.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/NSDate+TKCategory.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/NSString+TKCategory.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/NSString+TKCategory.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TapDetectingView.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TapDetectingView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKAlertCenter.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKAlertCenter.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKAppDelegate.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKBarButtonItem.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKBarButtonItem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKButtonCell.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKButtonCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKCalendarDayEventView.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKCalendarDayEventView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKCalendarDayTimelineView.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKCalendarDayTimelineView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKCalendarDayViewController.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKCalendarDayViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKCalendarMonthTableViewController.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKCalendarMonthTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKCalendarMonthView.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKCalendarMonthView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKCalendarMonthViewController.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKCalendarMonthViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKCoverflowCoverView.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKCoverflowCoverView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKCoverflowView.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKCoverflowView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKEmptyView.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKEmptyView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKGlobal.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKGlobal.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKGraphController.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKGraphController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKGraphView.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKGraphView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKImageCenter.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKImageCenter.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKIndicatorCell.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKIndicatorCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLabelCell.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKLabelCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLabelFieldCell.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKLabelFieldCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLabelSwitchCell.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKLabelSwitchCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLabelTextFieldCell.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKLabelTextFieldCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLabelTextViewCell.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKLabelTextViewCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLoadingView.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKLoadingView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKProgressAlertView.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKProgressAlertView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKProgressBarView.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKProgressBarView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKProgressCircleView.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKProgressCircleView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKSwitchCell.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKSwitchCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKTableViewController.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKTextViewCell.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKTextViewCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKViewController.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKWindow.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKWindow.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/UIButton+TKCategory.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/UIButton+TKCategory.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/UIImage+TKCategory.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/UIImage+TKCategory.m" normal i386 objective-c com.apple.compilers.gcc.4_2
